Recipient BUSINESS NAME,"Recipient PREFIX (Mr., Mrs., Ms., Dr., etc.)",Recipient FIRST  NAME,Recipient LAST NAME,Recipient ADDRESS 1,Recipient ADDRESS 2,Recipient CITY ,Recipient STATE,Recipient  ZIP,Recipient BIRTH DATE,Recipient EMAIL ADDRESS,Recipient MESSAGE
R1Business Name,R1Prefix,R1First,R1Last,R1Address1,R1Address2,R1City,RB,1010,36892,[email],R1message
R2Business Name,R2Prefix,R2First,R2Last,R2Address1,R2Address2,R2City,RB,2020,36893,[email],R2message
R3Business Name,R3Prefix,R3First,R3Last,R3Address1,R3Address2,R3City,RB,3030,36894,[email],R3message
R4Business Name,R4Prefix,R4First,R4Last,R4Address1,R4Address2,R4City,RB,4040,36895,[email],R4message
R5Business Name,R5Prefix,R5First,R5Last,R5Address1,R5Address2,R5City,RB,5050,36896,[email],R5message
R6Business Name,R6Prefix,R6First,R6Last,R6Address1,R6Address2,R6City,RB,6060,36897,[email],R6message
R7Business Name,R7Prefix,R7First,R7Last,R7Address1,R7Address2,R7City,RB,7070,36898,[email],R7message
R8Business Name,R8Prefix,R8First,R8Last,R8Address1,R8Address2,R8City,RB,8080,36899,[email],R8message
R9Business Name,R9Prefix,R9First,R9Last,R9Address1,R9Address2,R9City,RB,9090,36900,[email],R9message
R10Business Name,R10Prefix,R10First,R10Last,R10Address1,R10Address2,R10City,RB,10100,36901,[email],R10message
R11Business Name,R11Prefix,R11First,R11Last,R11Address1,R11Address2,R11City,RB,11110,36902,[email],R11message
R12Business Name,R12Prefix,R12First,R12Last,R12Address1,R12Address2,R12City,RB,12120,36903,[email],R12message
R13Business Name,R13Prefix,R13First,R13Last,R13Address1,R13Address2,R13City,RB,13130,36904,[email],R13message
R14Business Name,R14Prefix,R14First,R14Last,R14Address1,R14Address2,R14City,RB,14140,36905,[email],R14message
R15Business Name,R15Prefix,R15First,R15Last,R15Address1,R15Address2,R15City,RB,15150,36906,[email],R15message
R16Business Name,R16Prefix,R16First,R16Last,R16Address1,R16Address2,R16City,RB,16160,36907,[email],R16message
R17Business Name,R17Prefix,R17First,R17Last,R17Address1,R17Address2,R17City,RB,17170,36908,[email],R17message
R18Business Name,R18Prefix,R18First,R18Last,R18Address1,R18Address2,R18City,RB,18180,36909,[email],R18message
R19Business Name,R19Prefix,R19First,R19Last,R19Address1,R19Address2,R19City,RB,19190,36910,[email],R19message
R20Business Name,R20Prefix,R20First,R20Last,R20Address1,R20Address2,R20City,RB,20200,36911,[email],R20message
R21Business Name,R21Prefix,R21First,R21Last,R21Address1,R21Address2,R21City,RB,21210,36912,[email],R21message
R22Business Name,R22Prefix,R22First,R22Last,R22Address1,R22Address2,R22City,RB,22220,36913,[email],R22message
R23Business Name,R23Prefix,R23First,R23Last,R23Address1,R23Address2,R23City,RB,23230,36914,[email],R23message
R24Business Name,R24Prefix,R24First,R24Last,R24Address1,R24Address2,R24City,RB,24240,36915,[email],R24message
R25Business Name,R25Prefix,R25First,R25Last,R25Address1,R25Address2,R25City,RB,25250,36916,[email],R25message
R26Business Name,R26Prefix,R26First,R26Last,R26Address1,R26Address2,R26City,RB,26260,36917,[email],R26message
R27Business Name,R27Prefix,R27First,R27Last,R27Address1,R27Address2,R27City,RB,27270,36918,[email],R27message
R28Business Name,R28Prefix,R28First,R28Last,R28Address1,R28Address2,R28City,RB,28280,36919,[email],R28message
R29Business Name,R29Prefix,R29First,R29Last,R29Address1,R29Address2,R29City,RB,29290,36920,[email],R29message
R30Business Name,R30Prefix,R30First,R30Last,R30Address1,R30Address2,R30City,RB,30300,36921,[email],R30message
R31Business Name,R31Prefix,R31First,R31Last,R31Address1,R31Address2,R31City,RB,31310,36922,[email],R31message
R32Business Name,R32Prefix,R32First,R32Last,R32Address1,R32Address2,R32City,RB,32320,36923,[email],R32message
R33Business Name,R33Prefix,R33First,R33Last,R33Address1,R33Address2,R33City,RB,33330,36924,[email],R33message
R34Business Name,R34Prefix,R34First,R34Last,R34Address1,R34Address2,R34City,RB,34340,36925,[email],R34message
R35Business Name,R35Prefix,R35First,R35Last,R35Address1,R35Address2,R35City,RB,35350,36926,[email],R35message
R36Business Name,R36Prefix,R36First,R36Last,R36Address1,R36Address2,R36City,RB,36360,36927,[email],R36message
R37Business Name,R37Prefix,R37First,R37Last,R37Address1,R37Address2,R37City,RB,37370,36928,[email],R37message
R38Business Name,R38Prefix,R38First,R38Last,R38Address1,R38Address2,R38City,RB,38380,36929,[email],R38message
R39Business Name,R39Prefix,R39First,R39Last,R39Address1,R39Address2,R39City,RB,39390,36930,[email],R39message
R40Business Name,R40Prefix,R40First,R40Last,R40Address1,R40Address2,R40City,RB,40400,36931,[email],R40message
R41Business Name,R41Prefix,R41First,R41Last,R41Address1,R41Address2,R41City,RB,41410,36932,[email],R41message
R42Business Name,R42Prefix,R42First,R42Last,R42Address1,R42Address2,R42City,RB,42420,36933,[email],R42message
R43Business Name,R43Prefix,R43First,R43Last,R43Address1,R43Address2,R43City,RB,43430,36934,[email],R43message
R44Business Name,R44Prefix,R44First,R44Last,,,R44City,RB,44440,36935,[email],R44message
R45Business Name,R45Prefix,R45First,R45Last,,,R45City,RB,45450,36936,[email],R45message
R46Business Name,R46Prefix,R46First,R46Last,,,R46City,RB,46460,36937,[email],R46message
R47Business Name,R47Prefix,R47First,R47Last,,,R47City,RB,47470,36938,[email],R47message
R48Business Name,R48Prefix,R48First,R48Last,,,R48City,RB,48480,36939,[email],R48message
R49Business Name,R49Prefix,R49First,R49Last,,,R49City,RB,49490,36940,,R49message
R50Business Name,R50Prefix,R50First,R50Last,,,R50City,RB,50500,36941,,R50message
